	<game name="koinomp" sourcefile="nbmj9195.c">
		<description>Mahjong Koi no Magic Potion (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.7c" size="65536" crc="e4d626fc" sha1="46bd9b494c7de4eae3e5dfb3bb2ce897ced0d6da"/>
		<rom name="10.12h" size="524288" crc="a598f152" sha1="634cf6977a5bb1747c512a5095324c40ada8cdd9"/>
		<rom name="2.13e" size="131072" crc="4a5c814b" sha1="8d06da85dd7f6a10e3cc81f0bb7bb60d07fb02a2"/>
		<rom name="3.1h" size="524288" crc="1f16d3a1" sha1="93018a9922c66fff6b4c558af474a79e3b90e46b"/>
		<rom name="4.3h" size="524288" crc="f00b1a11" sha1="e0814ec823016f82c1614440e297a8c5337714e5"/>
		<rom name="5.5h" size="524288" crc="b1ae17b3" sha1="48d73e004a2d06883a6e9910d06d1e78a986f69c"/>
		<rom name="6.6h" size="524288" crc="bb863b58" sha1="a71ace4a1836c536b2e8562f46fe62d2f222a49d"/>
		<rom name="7.7h" size="524288" crc="2a3acd8c" sha1="0bd85a2c4fcd563973485779ecabc64b08aeade4"/>
		<rom name="8.9h" size="524288" crc="595a643a" sha1="1b909980eba798c720ac6f3ea2872a2e00bdb34d"/>
		<rom name="9.10h" size="524288" crc="28e68e7b" sha1="a0587e7206dc9b9d5323f5b3c102b848eb58011f"/>
	</game>

	<game name="korinai" sourcefile="nbmj8688.c">
		<description>Mahjong-zukino Korinai Menmen (Japan 880425)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4g" size="32768" crc="ddcf787c" sha1="d73d274a0ae87515e5943b112d85e8d02117c4ea"/>
		<rom name="10.7a" size="131072" crc="9506d9cc" sha1="8312e595b176ec43f0e77c26be165416ba43da4d"/>
		<rom name="11.8a" size="131072" crc="680d882e" sha1="3505c9b530fd388e35467fdc0e31d125332fbc00"/>
		<rom name="12.9a" size="131072" crc="41a25dfe" sha1="a71db0d896665f1943b92b7fa3c7ad9cd7ad8653"/>
		<rom name="13.10a" size="65536" crc="7dc27aa9" sha1="06e741c0949398b57ad85d0460391e5d43f68182"/>
		<rom name="2.3g" size="32768" crc="9bb992f5" sha1="912daad2ae19e639b5064544bc7b31f8d36862a3"/>
		<rom name="3.3i" size="65536" crc="d6fb023f" sha1="cca290cdbcedee5222788fb33568238bc66c29af"/>
		<rom name="4.2i" size="65536" crc="460917cf" sha1="c845a012f7a8758cf7bbfc01a95780d1dd7d48b4"/>
		<rom name="5.2a" size="131072" crc="f0732f3e" sha1="b7a1fb00452d076ae5f91e1d3c2986ef156c84e1"/>
		<rom name="6.3a" size="131072" crc="2b1da51e" sha1="7083e9ee8eb82d1f562aba2183c8d532d73c3686"/>
		<rom name="7.4a" size="131072" crc="85c260b9" sha1="d1813329c66419bb4f19d9bba948d6662fc1142b"/>
		<rom name="8.5a" size="131072" crc="6a2763e1" sha1="0718238a7b1cd3b1409824355f04f3c4ba73a8d5"/>
		<rom name="9.6a" size="131072" crc="81287588" sha1="57784e8b62df68963592cffe0028dcc0118d44fd"/>
		<rom name="se-1507.1a" size="524288" crc="f1e9555e" sha1="a34ffcff2b2d6ba40a8a453b89970d636515a8ad"/>
	</game>

	<game name="korinaim" sourcefile="nbmj8688.c" cloneof="korinai" romof="korinai">
		<description>Mahjong-zukino Korinai Menmen [BET] (Japan 880920)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="10.7a" merge="10.7a" size="131072" crc="9506d9cc" sha1="8312e595b176ec43f0e77c26be165416ba43da4d"/>
		<rom name="11.4g" size="32768" crc="23664cdc" sha1="66992910df215578bb48d4678595251db4db3191"/>
		<rom name="11.8a" merge="11.8a" size="131072" crc="680d882e" sha1="3505c9b530fd388e35467fdc0e31d125332fbc00"/>
		<rom name="12.3g" size="32768" crc="10cf7144" sha1="467fb8f11266cc0add5beb6faf2f7b7bc8fadc17"/>
		<rom name="12.9a" merge="12.9a" size="131072" crc="41a25dfe" sha1="a71db0d896665f1943b92b7fa3c7ad9cd7ad8653"/>
		<rom name="13.10aa" size="131072" crc="1b578345" sha1="c5685074599eb3e6f124f92029418e686f1d0bba"/>
		<rom name="14.11a" size="131072" crc="228c7a61" sha1="0b5626cde26935f066cba33a125ed7fa00f2c295"/>
		<rom name="15.2a" size="131072" crc="6a9dae99" sha1="639a56a2e84803f5e07cf799c51b15f813f993d6"/>
		<rom name="3.3i" merge="3.3i" size="65536" crc="d6fb023f" sha1="cca290cdbcedee5222788fb33568238bc66c29af"/>
		<rom name="4.2i" merge="4.2i" size="65536" crc="460917cf" sha1="c845a012f7a8758cf7bbfc01a95780d1dd7d48b4"/>
		<rom name="6.3a" merge="6.3a" size="131072" crc="2b1da51e" sha1="7083e9ee8eb82d1f562aba2183c8d532d73c3686"/>
		<rom name="7.4a" merge="7.4a" size="131072" crc="85c260b9" sha1="d1813329c66419bb4f19d9bba948d6662fc1142b"/>
		<rom name="8.5a" merge="8.5a" size="131072" crc="6a2763e1" sha1="0718238a7b1cd3b1409824355f04f3c4ba73a8d5"/>
		<rom name="9.6a" merge="9.6a" size="131072" crc="81287588" sha1="57784e8b62df68963592cffe0028dcc0118d44fd"/>
		<rom name="se-1507.1a" merge="se-1507.1a" size="524288" crc="f1e9555e" sha1="a34ffcff2b2d6ba40a8a453b89970d636515a8ad"/>
	</game>

	<game name="legion" sourcefile="armedf.c">
		<description>Legion (ver 2.03)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="legion.1b" size="65536" crc="c306660a" sha1="31c6b868ba07677b5110c577335873354bff596f"/>
		<rom name="legion.1d" size="65536" crc="c2e45e1e" sha1="95cc359145b1b03123262891feed358407ba105a"/>
		<rom name="legion.1e" size="65536" crc="a9d70faf" sha1="8b8b60ae49c55e931d6838e863463f6b2bf7adb0"/>
		<rom name="legion.1f" size="32768" crc="f018313b" sha1="860bc9937202dc3a40c9fa7caad11c2c2aa19f5c"/>
		<rom name="legion.1h" size="16384" crc="2ca4f7f0" sha1="7cf997af9dd74ced9d28c047069ccfb67d72e257"/>
		<rom name="legion.1i" size="32768" crc="79f4a827" sha1="25e4c1b5b8466627244b7226310e67e4261333b6"/>
		<rom name="legion.1j" size="65536" crc="bae220c8" sha1="392ae0fb0351dcad7b0e8e0ed4a1dc6e07f493df"/>
		<rom name="legion.1k" size="65536" crc="ff5a0db9" sha1="9308deb363d3b7686cc69485ec14201dd68f9a97"/>
		<rom name="legion.1l" size="65536" crc="29b8adaa" sha1="10338ebe7324960683de1f796dd311ed662e42b4"/>
		<rom name="lg1.bin" size="65536" crc="c4aeb724" sha1="b4c0383f3b1fa6b1d5bdab0f3a5293c89a82a474"/>
		<rom name="lg3.bin" size="65536" crc="777e4935" sha1="225766940059b4c12e69332ea77eb618dbd1467b"/>
		<rom name="lg7.bin" size="16384" crc="533e2b58" sha1="a13ea4a530038760ffa87713903c59a932452717"/>
		<rom name="lg8.bin" size="32768" crc="e0596570" sha1="68ddc950efc55a16e6abc699e3bad18ea19d579f"/>
	</game>

	<game name="legiono" sourcefile="armedf.c" cloneof="legion" romof="legion">
		<description>Legion (ver 1.05)</description>
		<year>1987</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="legion.1a" size="65536" crc="8c0cda1d" sha1="14b93d4fb4381ebc6a4ccdb480089bf69c6f474b"/>
		<rom name="legion.1b" merge="legion.1b" size="65536" crc="c306660a" sha1="31c6b868ba07677b5110c577335873354bff596f"/>
		<rom name="legion.1c" size="65536" crc="21226660" sha1="ee48812d6ec9d4dccc58684164916f91b71aabf2"/>
		<rom name="legion.1d" merge="legion.1d" size="65536" crc="c2e45e1e" sha1="95cc359145b1b03123262891feed358407ba105a"/>
		<rom name="legion.1e" merge="legion.1e" size="65536" crc="a9d70faf" sha1="8b8b60ae49c55e931d6838e863463f6b2bf7adb0"/>
		<rom name="legion.1f" merge="legion.1f" size="32768" crc="f018313b" sha1="860bc9937202dc3a40c9fa7caad11c2c2aa19f5c"/>
		<rom name="legion.1g" size="32768" crc="c50b0125" sha1="83b5e9707152d97777fb65fa8820ba34ec2fac8d"/>
		<rom name="legion.1h" merge="legion.1h" size="16384" crc="2ca4f7f0" sha1="7cf997af9dd74ced9d28c047069ccfb67d72e257"/>
		<rom name="legion.1i" merge="legion.1i" size="32768" crc="79f4a827" sha1="25e4c1b5b8466627244b7226310e67e4261333b6"/>
		<rom name="legion.1j" merge="legion.1j" size="65536" crc="bae220c8" sha1="392ae0fb0351dcad7b0e8e0ed4a1dc6e07f493df"/>
		<rom name="legion.1k" merge="legion.1k" size="65536" crc="ff5a0db9" sha1="9308deb363d3b7686cc69485ec14201dd68f9a97"/>
		<rom name="legion.1l" merge="legion.1l" size="65536" crc="29b8adaa" sha1="10338ebe7324960683de1f796dd311ed662e42b4"/>
	</game>

	<game name="lovehous" sourcefile="nbmj8891.c" cloneof="club90s" romof="club90s">
		<description>Mahjong Love House [BET] (Japan 901024)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.4c" size="131072" crc="afe8ce67" sha1="facd7eb09fa326387b833db51bd1647abe8e38dd"/>
		<rom name="11.10m" size="131072" crc="7cf6aad1" sha1="44c90d3ecdcdec776d71c707474ba34588a4815d"/>
		<rom name="2.3f" size="65536" crc="c3a0ed85" sha1="93cc83f50e151fdf1a179f049604a02b590d4ec3"/>
		<rom name="4.10c" size="131072" crc="08bf9719" sha1="302d50d4d6d98abb0eddc8277dc54825040d112b"/>
		<rom name="5.10d" size="131072" crc="79e9244c" sha1="bad8868cafa8391d44be77e8f8258cb29c3c277f"/>
		<rom name="c90s_04.bin" merge="c90s_04.bin" size="131072" crc="2c7d74ef" sha1="953c84e4a7e2d296b0576434c4a39c3ea59f54f2"/>
		<rom name="c90s_07.bin" merge="c90s_07.bin" size="131072" crc="8a8e2301" sha1="e0e99835b5638bbd06c46bfe70133fa0c0bcd1f3"/>
		<rom name="c90s_08.bin" merge="c90s_08.bin" size="131072" crc="60fb6006" sha1="ca2e5059e3ecfa5d30227f7c7ba30c72b8cff412"/>
		<rom name="c90s_09.bin" merge="c90s_09.bin" size="131072" crc="2fb74265" sha1="e3421942a7c2bd2f18f694408feec9dac2f3945b"/>
		<rom name="c90s_10.bin" merge="c90s_10.bin" size="131072" crc="ca858e2c" sha1="4d4ac9c662669159b7a736c93cf223e1be839c49"/>
		<rom name="c90s_11.bin" merge="c90s_11.bin" size="131072" crc="56ca8768" sha1="876f284d3c8b3dcd131e5484358862b7883e4a8d"/>
	</game>

	<game name="magmax" sourcefile="magmax.c">
		<description>Mag Max</description>
		<year>1985</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.3b" size="16384" crc="33793cbb" sha1="a0bc0e4be434d9fc8115de8d63c92e942334bc85"/>
		<rom name="10.20d" size="8192" crc="e2ff7293" sha1="d93c30f7edac53747efcf840325a8ce5f5e47b32"/>
		<rom name="11.15f" size="8192" crc="91f3edb6" sha1="64e8008cad0e9c42c2ee972c2ee867c7c51cae27"/>
		<rom name="12.17f" size="8192" crc="99771eff" sha1="5a1e2316b4055a1332d9d1f02edee5bc6aae90ac"/>
		<rom name="13.18f" size="8192" crc="75f30159" sha1="d188ccf926e7a842e90ebc1aad3dc20c37d84b98"/>
		<rom name="14.20f" size="8192" crc="96babcba" sha1="fec58ccc1e5cc2cec56658a412b94fe7b989541d"/>
		<rom name="15.17b" size="8192" crc="19e7b983" sha1="b1cd0b728e7cce87d9b1039be179d0915d939a4f"/>
		<rom name="16.18b" size="8192" crc="055e3126" sha1="8c9b03eb7588512ef17f8c1b731a2fd7cf372bf8"/>
		<rom name="17.3e" size="8192" crc="8e305b2e" sha1="74c318089f6bebafbee31c22302e93a09d3ffa32"/>
		<rom name="18.5e" size="8192" crc="14c55a60" sha1="fd2a1b434bb65502f0f791995caf1cd869ccd254"/>
		<rom name="19.6e" size="8192" crc="fa4141d8" sha1="a5279d1ada5a13df14a8bbc18ceeea79f82a4c23"/>
		<rom name="2.5b" size="16384" crc="1a0c84df" sha1="77ff21de33392a148d7ca69a77acc654260af0db"/>
		<rom name="20.3g" size="8192" crc="6fa3918b" sha1="658bdbdc581732922c986b07746a9601d86ec5a2"/>
		<rom name="21.5g" size="8192" crc="dd52eda4" sha1="773e92c918f5b076ce3cae55a33a27c38d958edf"/>
		<rom name="22.6g" size="8192" crc="4afc98ff" sha1="a34d63befdb3c749460d1cfb62e15ced52859b9b"/>
		<rom name="23.15g" size="8192" crc="a7471da2" sha1="ec2815a5801bc55955e612173a845399fd493eb7"/>
		<rom name="3.6b" size="8192" crc="d06e6cae" sha1="94047b2bcf030d34295ff8107f95097ce57efe6b"/>
		<rom name="4.18b" size="8192" crc="1550942e" sha1="436424d63ca576d13b0f4a3713f009a38e33f2f3"/>
		<rom name="5.20b" size="8192" crc="3b93017f" sha1="b1b67c2050c8033c29bb74ab909075c39e4f7c6a"/>
		<rom name="6.3d" size="16384" crc="677ef450" sha1="9003ff1c1c455970c1bd036b0b5e44dae2e379a5"/>
		<rom name="7.5d" size="16384" crc="01c35e95" sha1="4f1a0d0463a956d8f9ed425cbeaed6186eb130a5"/>
		<rom name="8.6d" size="8192" crc="790a82be" sha1="9a25d5a7c87aeef5e736b0f2fb8dde1c9be70039"/>
		<rom name="9.18d" size="8192" crc="9ecc9ab8" sha1="ea5fbd9e9ce09e25f532dc74623e0f7e8464b7f3"/>
		<rom name="mag_a.10d" size="256" crc="a7ea7718" sha1="4789586d6795644517a18f179b4ae5f23737b21d"/>
		<rom name="mag_b.14d" size="256" crc="a0fb7297" sha1="e6461050e7e586475343156aae1066b944ceab66"/>
		<rom name="mag_c.15d" size="256" crc="d84a6f78" sha1="f2ce329b1adf39bde6df2eb79be6d144adea65d0"/>
		<rom name="mag_d.10e" size="256" crc="34b6a6e3" sha1="af254ccf0d38e1f4644375cd357d468ad4efe450"/>
		<rom name="mag_e.10f" size="256" crc="75e4f06a" sha1="cdaccc3e56df4ac9ace04b93b3bab9a62f1ea6f5"/>
		<rom name="mag_f.13b" size="256" crc="4a6f9a6d" sha1="65f1e0bfacd1f354ece1b18598a551044c27c4d1"/>
		<rom name="mag_g.2e" size="256" crc="830be358" sha1="f412587718040a783c4e6453619930c90daf385e"/>
	</game>

	<game name="maiko" sourcefile="nbmj8891.c">
		<description>Maikobana (Japan 900802)</description>
		<year>1990</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mikb_01.bin" size="131072" crc="713b3f8f" sha1="460e9dcfc4a31f8e6d3f40ba77d6639257d9762f"/>
		<rom name="mikb_02.bin" size="65536" crc="fbf68ebd" sha1="0ddc9fc39bc362563462c57a728f1fc4ce3f682b"/>
		<rom name="mikb_03.bin" size="131072" crc="0c949a6f" sha1="c8d0011e22d62e46be20d1ac8328f5b2c47f3d31"/>
		<rom name="mikb_04.bin" size="131072" crc="8c841482" sha1="94d7fe911ebfa8b19c65b56c774b29897df6bae8"/>
		<rom name="mikb_05.bin" size="131072" crc="7c61b4f7" sha1="e23bb0f051d53846c70b298ca50f38f12585f958"/>
		<rom name="mikb_06.bin" size="131072" crc="7cc39a22" sha1="957c9ec3ea3006649e993a406b30d79e32c05e32"/>
		<rom name="mikb_07.bin" size="131072" crc="0aaf5033" sha1="1818f81ebd66ed7e5591551f223ac924f57ef921"/>
		<rom name="mikb_08.bin" size="131072" crc="2628caa1" sha1="2163035dd9a0561d7a7ddf540d2c532fcb681ddc"/>
		<rom name="mj-1802.bin" size="524288" crc="e6213f10" sha1="377399e9cd20fc2055b680eb28d024824161b2ff"/>
	</game>

	<game name="mcitylov" sourcefile="nbmj8688.c" cloneof="citylove" romof="citylove">
		<description>City Love [BET] (Japan 860904)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="11.8c" merge="11.8c" size="32768" crc="eabb3f32" sha1="e06426001e17c878ae35deb70a8155095bfeaa36"/>
		<rom name="12.10c" merge="12.10c" size="32768" crc="c280f573" sha1="2a534335f08ec6886510ca92be6247e11804e706"/>
		<rom name="13.11c" merge="13.11c" size="32768" crc="52c7632b" sha1="05b24612c52ed41195f2d98edbb5c12b0ef97b74"/>
		<rom name="m1.1h" size="65536" crc="94dd69ac" sha1="6f1043752e24e3b874276e79ecc2a9cdbe751856"/>
		<rom name="m10.7f" size="65536" crc="3b2280c1" sha1="5d0588d33b42e72cf7baf92f97a44333a3b7fb44"/>
		<rom name="m14.12c" size="32768" crc="b0815b50" sha1="499239ee63801fc14267ad253f4da1d9a961c802"/>
		<rom name="m2.3h" size="65536" crc="206f4d2c" sha1="53a05a92ded54e90eb59c55376434fa0203f96e9"/>
		<rom name="m3.4h" size="65536" crc="5d8a732b" sha1="a478af0dc3b9042fcc9ce8338226d5a378b05491"/>
		<rom name="m4.5h" size="65536" crc="c40e4435" sha1="b66c654a75be6759fa030e51b6484af7c37fca12"/>
		<rom name="m5.7h" size="65536" crc="e5bde704" sha1="6fd0d5defe0d2072a1f9efd21e2a003b9212847b"/>
		<rom name="m6.1f" size="65536" crc="263673bc" sha1="fa713101f2bf6874080c3c8db7cb55c9c084d502"/>
		<rom name="m7.3f" size="65536" crc="c502dc5a" sha1="99ae8db3f06395ab5ca0828aad6e679090008aab"/>
		<rom name="m8.4f" size="65536" crc="c0af5f0f" sha1="3e2c7c6a28540cd04366ff02d12ad566fd9d277d"/>
		<rom name="m9.5f" size="65536" crc="e2c6f70a" sha1="6723ac5c954f9080cfd9e2d7e5d972d2e464f9b1"/>
	</game>

	<game name="mcontest" sourcefile="nbmj8991.c">
		<description>Miss Mahjong Contest (Japan)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mcon_01.bin" size="65536" crc="79a30028" sha1="7255cf161010314ae4308455e7573190e42ba27e"/>
		<rom name="mcon_02.bin" size="65536" crc="236b8fdc" sha1="afeee7339c83c4e432961a6ddd7579670157b372"/>
		<rom name="mcon_03.bin" size="65536" crc="6d6bdefb" sha1="077524c030622887455bbd23bcab9f3aac99ade4"/>
		<rom name="mcon_04.bin" size="131072" crc="adb6e002" sha1="f59b4f96c579a1dfe62c07a30bc2b2e7d6e3737a"/>
		<rom name="mcon_05.bin" size="131072" crc="ea8ceb49" sha1="90b0a47c6fbb2798a845cac03af11a2647c4132c"/>
		<rom name="mcon_06.bin" size="65536" crc="d3fee691" sha1="bdb13cb5eed5f6d092e06d1e539096faa506f98d"/>
		<rom name="mcon_07.bin" size="65536" crc="7685a1b1" sha1="027183e55b8e372791d4a2333c3b020dc78c49f1"/>
		<rom name="mcon_08.bin" size="65536" crc="eee52454" sha1="55f1b46bba1faabb48ca9969bcc6ca53fd0a4a47"/>
		<rom name="mcon_09.bin" size="65536" crc="2ad2d00f" sha1="544dc6d6bec118ee672acbf0024e8c70ace11c0e"/>
		<rom name="mcon_10.bin" size="65536" crc="6ff32ed9" sha1="3ab071a14a0ce72f17c281bebda393e530b3b67d"/>
		<rom name="mcon_11.bin" size="65536" crc="4f9c340f" sha1="9486b75b6d0aa22170fe0c90b6f64f940537fc03"/>
		<rom name="mcon_12.bin" size="65536" crc="41cffdf0" sha1="08201f913f29d5ad940d1afdd25267d0d7d8fea4"/>
		<rom name="mcon_13.bin" size="65536" crc="d494fdb7" sha1="658a4e4d2a142faca7bc0e026786f80a48a2a5b6"/>
		<rom name="mcon_14.bin" size="65536" crc="9fe3f75d" sha1="4722e8c4ffc9df742fa1092f915fb35555ec05c3"/>
		<rom name="mcon_15.bin" size="65536" crc="79fa427a" sha1="f7449a95290dcd39537f7773aef6f521f6ac0f4e"/>
		<rom name="mcon_16.bin" size="65536" crc="f5ae3668" sha1="78845a45bd31e1711a185325cd43d3ba6ff49bec"/>
		<rom name="mcon_17.bin" size="65536" crc="cb02f51d" sha1="6532ac691c73a4f175fdfe04b6abeb6d3cde5c42"/>
		<rom name="mcon_18.bin" size="65536" crc="8e5fe1bc" sha1="92e7a0a7548f491db451e2e1abb3290a10315a1e"/>
		<rom name="mcon_19.bin" size="65536" crc="5b382cf3" sha1="5dc996ef15005b798ccfa8be7f0f14f3bb310de6"/>
		<rom name="mcon_20.bin" size="65536" crc="8ffbd8fe" sha1="e45c7981a556b79f81eecb71a244af5aa74f35e0"/>
		<rom name="mcon_21.bin" size="65536" crc="9476d11d" sha1="0130828fb9cdc72f7f5b6a649fa3f3285d6cc0ed"/>
		<rom name="mcon_22.bin" size="65536" crc="07d21863" sha1="828bd86af6d5a61a2b0225920701d37811ba5447"/>
		<rom name="mcon_23.bin" size="65536" crc="979e0f93" sha1="b1f4fedb7b64f79936d43e328e170dd38f712ca2"/>
	</game>

	<game name="mgion" sourcefile="nbmj8891.c">
		<description>Gionbana [BET] (Japan 890207)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="1.2h" size="65536" crc="c253eff7" sha1="ed0e7e83726c82547bb4f2d0aabdadae9bcc68bf"/>
		<rom name="10.10f" size="65536" crc="22dd6d9f" sha1="dff99b44ab08f99546c489d89396614d62dae87e"/>
		<rom name="11.10e" size="65536" crc="f0e81c0b" sha1="a2fc84a22df3e4073842258fdf425200a8a64a73"/>
		<rom name="12.10d" size="65536" crc="d4e7d308" sha1="c5ef85e1168da83213c596d5c1615497d5144317"/>
		<rom name="13.10c" size="65536" crc="ff38a134" sha1="039a8fe32492f8f117f3e987a9a3da3e34b261a4"/>
		<rom name="14.9p" size="65536" crc="a4e8b6a0" sha1="55289f136a08a4b6b25f87d35e12c4ed4a4790e4"/>
		<rom name="15.9n" size="65536" crc="d36445e4" sha1="1922f7327bfe0389fdefd85312e605955c5ccd10"/>
		<rom name="16.9m" size="65536" crc="dd833801" sha1="541309854834a4578ece0d9683bb7440d7a6208d"/>
		<rom name="2.2k" size="65536" crc="c392eacc" sha1="0f9da8ebaeb4468218123e4c5b8ceee08695ce63"/>
		<rom name="3.3h" size="65536" crc="ec8f5b5f" sha1="895ea15a1d8fe88d94932273d1df2e535b5d1d58"/>
		<rom name="4.10p" size="65536" crc="0a1398d2" sha1="f03d272a8b3fe10a77630632a60ae5832d75e016"/>
		<rom name="5.10n" size="65536" crc="75b2c2e3" sha1="2e6720d9910dd1c0e4696e489a33ac1833e0d9a0"/>
		<rom name="6.10m" size="65536" crc="cb743f16" sha1="72abf5658a3e0b49ba5adab372dff0970558c651"/>
		<rom name="7.10l" size="65536" crc="5574f6d2" sha1="426e6f4f10fd6b7273ab9444f4d4b09057a351a3"/>
		<rom name="8.10k" size="65536" crc="b230ad99" sha1="f8628eb13be5a986016988a63b703e42e231f580"/>
		<rom name="9.10h" size="65536" crc="cc7d54a8" sha1="7d070e3725b383be4bd89efb8e0a59f520803afb"/>
	</game>

	<game name="mgmen89" sourcefile="nbmj8891.c">
		<description>Mahjong G-MEN&apos;89 (Japan 890425)</description>
		<year>1989</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mg89_01.bin" size="65536" crc="9a8c1ac5" sha1="a2c5666c3d1a77a0a30852474e2eb788a1bdc05b"/>
		<rom name="mg89_02.bin" size="65536" crc="1ca17bda" sha1="61022ed38fa666a3dafefb30558fefc0d38836ad"/>
		<rom name="mg89_03.bin" size="65536" crc="1ac5cd84" sha1="15cdfb95b586bd037c9584808911c6f38ed5eace"/>
		<rom name="mg89_04.bin" size="65536" crc="4c7d3afb" sha1="057fdf4a0aac3bb8cea4f92a04b7e05d0a21a634"/>
		<rom name="mg89_05.bin" size="65536" crc="a0b9e4b7" sha1="4aa29e15488db4423945147191cab11a6739782d"/>
		<rom name="mg89_06.bin" size="65536" crc="7adb3527" sha1="02ebeaf953a9f7224e806a61083f36b16bb2f29b"/>
		<rom name="mg89_07.bin" size="65536" crc="22ea0472" sha1="36abed9d811c9d24deabe43b50688f4164357561"/>
		<rom name="mg89_08.bin" size="65536" crc="27343e42" sha1="cfa247dc0d60a652b6a59cf9baa7053a2fb160a2"/>
		<rom name="mg89_09.bin" size="65536" crc="270addf1" sha1="0a0af0b8a3d819eb9852a57921a45b210b0bd59a"/>
		<rom name="mg89_10.bin" size="65536" crc="4a2e60ab" sha1="651ab72389b8cc1894cf26099cf4eaa7ec9994b1"/>
		<rom name="mg89_11.bin" size="65536" crc="4e5d563a" sha1="3d53f6cc27bec13ba5b73976bb994b84510dc996"/>
		<rom name="mg89_12.bin" size="65536" crc="faf72b35" sha1="6fc6f1575103d122843fd9787def40c928bd334d"/>
		<rom name="mg89_13.bin" size="65536" crc="68521b30" sha1="6e0af3e5351288ff7f34d8374302d34ed9f3da2a"/>
		<rom name="mg89_14.bin" size="65536" crc="3c70f85e" sha1="8956aa87bded297a843ba11b3af1a845d1cfaaf0"/>
		<rom name="mg89_15.bin" size="65536" crc="993e3b4d" sha1="67015065dd38fc158ed05a8b66c431b9460198a2"/>
		<rom name="mg89_16.bin" size="65536" crc="b66c3b87" sha1="b0964d87e4b9c59357dde550d6671fd9e3750c21"/>
		<rom name="mg89_17.bin" size="65536" crc="3bd5c16b" sha1="7759e4695f9a7ad40eed69dd3bb96daaeef22fd9"/>
		<rom name="mg89_m1.bin" size="262144" crc="77ba1eaf" sha1="bde55b4d2938f44fd07ff7d5b5a845f2ea64b4fc"/>
	</game>

	<game name="mhhonban" sourcefile="niyanpai.c">
		<description>Mahjong Housoukyoku Honbanchuu (Japan)</description>
		<manufacturer>Nichibutsu?</manufacturer>
		<rom name="u102.bin" size="524288" crc="385b51aa" sha1="445e365e762e60d6189d84608459f7d18fff859f"/>
		<rom name="u103.bin" size="524288" crc="1b85c6f4" sha1="f8417b2526a8b51e52117d7d2690ce70af5e90fa"/>
		<rom name="u104.bin" size="524288" crc="0f091b1d" sha1="f53425524a22ab0be241dc4303be7e1403989f3a"/>
